VehicleType,Capacity,Range
EV,92.30666947620244,1060.3094684667226
EV,95.33353402165933,766.2643924760936
EV,117.9421980386884,1150.3866065373547
EV,111.1878133832265,818.1225090410522
EV,122.93365076997311,719.6297874415438
EV,107.26765620096519,1438.0911251619957
EV,76.98170255749078,886.7404540794456
EV,97.91330620968272,899.3048691767601
EV,66.22726212353025,1013.7125949612055
EV,75.60376869645879,1094.7184861270364
EV,78.34705470271098,1309.986881003508
EV,80.96153678714424,935.5876967588649
EV,111.61953057349766,753.8271367132089
EV,100.36723074439928,1261.4285508564856
EV,65.13632189642442,1036.9267717064608
EV,100.98974964956973,1156.364574355462
EV,72.25054635114083,735.9086773831448
EV,106.02127805984443,1059.3969346466372
drone,26.252464251729382,16.039344628490927
drone,21.599876392107547,15.69676109148301
drone,26.465362366493405,12.856945745920896
drone,34.328872555723784,16.42149876273536
drone,19.043482513986756,16.96966082590149
drone,20.126591648863393,17.361253811227357
drone,30.79297789503702,12.537953044944869
drone,29.81688064622161,16.238342780809496
drone,29.11030079997245,20.690378947961843
drone,23.773059419985646,12.73879150692753
drone,20.552427851872384,12.552569145103686
drone,24.614491452929478,16.02345592444993
drone,26.383453996650097,17.481549747108073
drone,25.065009459389536,19.36060223147195
drone,23.67671583381022,23.160507499768855
drone,28.12833673882503,12.428527330751152
drone,19.64553750969444,16.447417245729557
drone,23.882686073370746,17.142001482276275
drone,27.366188122867726,14.781513262029382
drone,20.766031409657977,10.455458325942406
drone,22.767425239664895,17.569196382970418
drone,26.07046872065102,11.262783663864036
drone,25.86590462925591,16.15595213918651
drone,20.580712818994336,15.461175317836584
drone,25.29104359223,11.571089106508131
drone,26.788936801741418,16.682353579104703
drone,30.415256215876383,18.16140615610471
drone,18.111653160214544,12.186524880254632
drone,27.5751763360433,16.541357852736628
drone,27.575238431530238,26.558194471964164
drone,27.854452553465833,18.406696920541798
drone,29.770008817466014,16.954173753917395
drone,23.42365377679827,17.276907661479804
drone,21.13587392731214,14.289544179779973
drone,22.573182260854484,15.245622418158968
drone,36.573292833367546,9.398204422224756
drone,28.43130095187257,10.161852386431045
drone,22.640340671052833,18.2668517909021
drone,25.321400095477316,11.76676566621208
drone,21.42348145370016,17.038793246804026
drone,21.34816684141432,15.649375768745925
drone,25.22785919951907,13.04519895718255
drone,35.719720446626624,16.901757066954033
drone,14.874287066711965,15.559362944308283
drone,21.69106767615806,17.557300004388672
drone,21.037396307836495,14.655790675599302
drone,27.524936394902287,17.597265582510364
drone,18.998517964721117,13.996496292477154
drone,22.62527344419522,13.040012302278864
drone,33.82727120140548,16.214945132882868
drone,18.695580228324772,17.753585841164327
drone,35.610780985063165,18.09739578165344
drone,17.403150170229935,13.547297781401246
drone,31.334555745933113,12.876991603143658
drone,27.219097140731144,17.32390216028801
drone,20.365347642109583,14.8214239318146
drone,8.793663299654636,11.926837075997131
drone,23.7371592430342,11.25665045410545
drone,33.16205651965818,10.7095758661181
drone,22.799777566515083,15.392221731858275
drone,32.20636644533058,10.692413546461681
drone,30.815818760774796,15.030699183058761
drone,20.092456744760245,16.386310422789812
drone,25.99529847786735,13.199349368523617
drone,25.349010424950094,13.84405920941472
drone,25.56758672625624,16.98639202356314
drone,32.93008408072676,11.286553503519453
drone,35.665166873281336,9.143736601432494
drone,24.241074524822082,16.76495161945373
drone,26.404959338675162,13.131901440538218
